**********
Concat Benchmark Comparisons
  - dfa-df~6~193: IntegerSeries
  - dfa-df~6~194: IntegerSeries
  - dfa-df~6~195: IntegerSeries
  - dfa-df~6~196: IntegerSeries
  - dfa-df~6~197: IntegerSeries
  - dfa-df~6~198: IntegerSeries
  - dfa-df~6~199: IntegerSeries
  - dfa-df~5~0: IntegerSeries
  - dfa-df~5~1: IntegerSeries
  - dfa-df~5~2: IntegerSeries
  - dfa-df~5~3: IntegerSeries
  - dfa-df~5~4: IntegerSeries
  - dfa-df~5~5: IntegerSeries
  - dfa-df~5~6: IntegerSeries
  - dfa-df~5~7: IntegerSeries
  - dfa-df~5~8: IntegerSeries
  - dfa-df~5~9: IntegerSeries
  - dfa-df~5~10: IntegerSeries
  - dfa-df~5~11: IntegerSeries
  - dfa-df~5~12: IntegerSeries
  - dfa-df~5~13: IntegerSeries
  - dfa-df~5~14: IntegerSeries
  - dfa-df~5~15: IntegerSeries
  - dfa-df~5~16: IntegerSeries
  - dfa-df~5~17: IntegerSeries
  - dfa-df~5~18: IntegerSeries
  - dfa-df~5~19: IntegerSeries
  - dfa-df~5~20: IntegerSeries
  - dfa-df~5~21: IntegerSeries
  - dfa-df~5~22: IntegerSeries
  - dfa-df~5~23: IntegerSeries
  - dfa-df~5~24: IntegerSeries
  - dfa-df~5~25: IntegerSeries
  - dfa-df~5~26: IntegerSeries
  - dfa-df~5~27: IntegerSeries
  - dfa-df~5~28: IntegerSeries
  - dfa-df~5~29: IntegerSeries
  - dfa-df~5~30: IntegerSeries
  - dfa-df~5~31: IntegerSeries
  - dfa-df~5~32: IntegerSeries
  - dfa-df~5~33: IntegerSeries
  - dfa-df~5~34: IntegerSeries
  - dfa-df~5~35: IntegerSeries
  - dfa-df~5~36: IntegerSeries
  - dfa-df~5~37: IntegerSeries
  - dfa-df~5~38: IntegerSeries
  - dfa-df~5~39: IntegerSeries
  - dfa-df~5~40: IntegerSeries
  - dfa-df~5~41: IntegerSeries
  - dfa-df~5~42: IntegerSeries
  - dfa-df~5~43: IntegerSeries
  - dfa-df~5~44: IntegerSeries
  - dfa-df~5~45: IntegerSeries
  - dfa-df~5~46: IntegerSeries
  - dfa-df~5~47: IntegerSeries
  - dfa-df~5~48: IntegerSeries
  - dfa-df~5~49: IntegerSeries
  - dfa-df~5~50: IntegerSeries
  - dfa-df~5~51: IntegerSeries
  - dfa-df~5~52: IntegerSeries
  - dfa-df~5~53: IntegerSeries
  - dfa-df~5~54: IntegerSeries
  - dfa-df~5~55: IntegerSeries
  - dfa-df~5~56: IntegerSeries
  - dfa-df~5~57: IntegerSeries
  - dfa-df~5~58: IntegerSeries
  - dfa-df~5~59: IntegerSeries
  - dfa-df~5~60: IntegerSeries
  - dfa-df~5~61: IntegerSeries
  - dfa-df~5~62: IntegerSeries
  - dfa-df~5~63: IntegerSeries
  - dfa-df~5~64: IntegerSeries
  - dfa-df~5~65: IntegerSeries
  - dfa-df~5~66: IntegerSeries
  - dfa-df~5~67: IntegerSeries
  - dfa-df~5~68: IntegerSeries
  - dfa-df~5~69: IntegerSeries
  - dfa-df~5~70: IntegerSeries
  - dfa-df~5~71: IntegerSeries
  - dfa-df~5~72: IntegerSeries
  - dfa-df~5~73: IntegerSeries
  - dfa-df~5~74: IntegerSeries
  - dfa-df~5~75: IntegerSeries
  - dfa-df~5~76: IntegerSeries
  - dfa-df~5~77: IntegerSeries
  - dfa-df~5~78: IntegerSeries
  - dfa-df~5~79: IntegerSeries
  - dfa-df~5~80: IntegerSeries
  - dfa-df~5~81: IntegerSeries
  - dfa-df~5~82: IntegerSeries
  - dfa-df~5~83: IntegerSeries
  - dfa-df~5~84: IntegerSeries
  - dfa-df~5~85: IntegerSeries
  - dfa-df~5~86: IntegerSeries
  - dfa-df~5~87: IntegerSeries
  - dfa-df~5~88: IntegerSeries
  - dfa-df~5~89: IntegerSeries
  - dfa-df~5~90: IntegerSeries
  - dfa-df~5~91: IntegerSeries
  - dfa-df~5~92: IntegerSeries
  - dfa-df~5~93: IntegerSeries
  - dfa-df~5~94: IntegerSeries
  - dfa-df~5~95: IntegerSeries
  - dfa-df~5~96: IntegerSeries
  - dfa-df~5~97: IntegerSeries
  - dfa-df~5~98: IntegerSeries
  - dfa-df~5~99: IntegerSeries
  - dfa-df~5~100: IntegerSeries
  - dfa-df~5~101: IntegerSeries
  - dfa-df~5~102: IntegerSeries
  - dfa-df~5~103: IntegerSeries
  - dfa-df~5~104: IntegerSeries
  - dfa-df~5~105: IntegerSeries
  - dfa-df~5~106: IntegerSeries
  - dfa-df~5~107: IntegerSeries
  - dfa-df~5~108: IntegerSeries
  - dfa-df~5~109: IntegerSeries
  - dfa-df~5~110: IntegerSeries
  - dfa-df~5~111: IntegerSeries
  - dfa-df~5~112: IntegerSeries
  - dfa-df~5~113: IntegerSeries
  - dfa-df~5~114: IntegerSeries
  - dfa-df~5~115: IntegerSeries
  - dfa-df~5~116: IntegerSeries
  - dfa-df~5~117: IntegerSeries
  - dfa-df~5~118: IntegerSeries
  - dfa-df~5~119: IntegerSeries
  - dfa-df~5~120: IntegerSeries
  - dfa-df~5~121: IntegerSeries
  - dfa-df~5~122: IntegerSeries
  - dfa-df~5~123: IntegerSeries
  - dfa-df~5~124: IntegerSeries
  - dfa-df~5~125: IntegerSeries
  - dfa-df~5~126: IntegerSeries
  - dfa-df~5~127: IntegerSeries
  - dfa-df~5~128: IntegerSeries
  - dfa-df~5~129: IntegerSeries
  - dfa-df~5~130: IntegerSeries
  - dfa-df~5~131: IntegerSeries
  - dfa-df~5~132: IntegerSeries
  - dfa-df~5~133: IntegerSeries
  - dfa-df~5~134: IntegerSeries
  - dfa-df~5~135: IntegerSeries
  - dfa-df~5~136: IntegerSeries
  - dfa-df~5~137: IntegerSeries
  - dfa-df~5~138: IntegerSeries
  - dfa-df~5~139: IntegerSeries
  - dfa-df~5~140: IntegerSeries
  - dfa-df~5~141: IntegerSeries
  - dfa-df~5~142: IntegerSeries
  - dfa-df~5~143: IntegerSeries
  - dfa-df~5~144: IntegerSeries
  - dfa-df~5~145: IntegerSeries
  - dfa-df~5~146: IntegerSeries
  - dfa-df~5~147: IntegerSeries
  - dfa-df~5~148: IntegerSeries
  - dfa-df~5~149: IntegerSeries
  - dfa-df~5~150: IntegerSeries
  - dfa-df~5~151: IntegerSeries
  - dfa-df~5~152: IntegerSeries
  - dfa-df~5~153: IntegerSeries
  - dfa-df~5~154: IntegerSeries
  - dfa-df~5~155: IntegerSeries
  - dfa-df~5~156: IntegerSeries
  - dfa-df~5~157: IntegerSeries
  - dfa-df~5~158: IntegerSeries
  - dfa-df~5~159: IntegerSeries
  - dfa-df~5~160: IntegerSeries
  - dfa-df~5~161: IntegerSeries
  - dfa-df~5~162: IntegerSeries
  - dfa-df~5~163: IntegerSeries
  - dfa-df~5~164: IntegerSeries
  - dfa-df~5~165: IntegerSeries
  - dfa-df~5~166: IntegerSeries
  - dfa-df~5~167: IntegerSeries
  - dfa-df~5~168: IntegerSeries
  - dfa-df~5~169: IntegerSeries
  - dfa-df~5~170: IntegerSeries
  - dfa-df~5~171: IntegerSeries
  - dfa-df~5~172: IntegerSeries
  - dfa-df~5~173: IntegerSeries
  - dfa-df~5~174: IntegerSeries
  - dfa-df~5~175: IntegerSeries
  - dfa-df~5~176: IntegerSeries
  - dfa-df~5~177: IntegerSeries
  - dfa-df~5~178: IntegerSeries
  - dfa-df~5~179: IntegerSeries
  - dfa-df~5~180: IntegerSeries
  - dfa-df~5~181: IntegerSeries
  - dfa-df~5~182: IntegerSeries
  - dfa-df~5~183: IntegerSeries
  - dfa-df~5~184: IntegerSeries
  - dfa-df~5~185: IntegerSeries
  - dfa-df~5~186: IntegerSeries
  - dfa-df~5~187: IntegerSeries
  - dfa-df~5~188: IntegerSeries
  - dfa-df~5~189: IntegerSeries
  - dfa-df~5~190: IntegerSeries
  - dfa-df~5~191: IntegerSeries
  - dfa-df~5~192: IntegerSeries
  - dfa-df~5~193: IntegerSeries
  - dfa-df~5~194: IntegerSeries
  - dfa-df~5~195: IntegerSeries
  - dfa-df~5~196: IntegerSeries
  - dfa-df~5~197: IntegerSeries
  - dfa-df~5~198: IntegerSeries
  - dfa-df~5~199: IntegerSeries
  - dfa-df~4~0: IntegerSeries
  - dfa-df~4~1: IntegerSeries
  - dfa-df~4~2: IntegerSeries
  - dfa-df~4~3: IntegerSeries
  - dfa-df~4~4: IntegerSeries
  - dfa-df~4~5: IntegerSeries
  - dfa-df~4~6: IntegerSeries
  - dfa-df~4~7: IntegerSeries
  - dfa-df~4~8: IntegerSeries
  - dfa-df~4~9: IntegerSeries
  - dfa-df~4~10: IntegerSeries
  - dfa-df~4~11: IntegerSeries
  - dfa-df~4~12: IntegerSeries
  - dfa-df~4~13: IntegerSeries
  - dfa-df~4~14: IntegerSeries
  - dfa-df~4~15: IntegerSeries
  - dfa-df~4~16: IntegerSeries
  - dfa-df~4~17: IntegerSeries
  - dfa-df~4~18: IntegerSeries
  - dfa-df~4~19: IntegerSeries
  - dfa-df~4~20: IntegerSeries
  - dfa-df~4~21: IntegerSeries
  - dfa-df~4~22: IntegerSeries
  - dfa-df~4~23: IntegerSeries
  - dfa-df~4~24: IntegerSeries
  - dfa-df~4~25: IntegerSeries
  - dfa-df~4~26: IntegerSeries
  - dfa-df~4~27: IntegerSeries
  - dfa-df~4~28: IntegerSeries
  - dfa-df~4~29: IntegerSeries
  - dfa-df~4~30: IntegerSeries
  - dfa-df~4~31: IntegerSeries
  - dfa-df~4~32: IntegerSeries
  - dfa-df~4~33: IntegerSeries
  - dfa-df~4~34: IntegerSeries
  - dfa-df~4~35: IntegerSeries
  - dfa-df~4~36: IntegerSeries
  - dfa-df~4~37: IntegerSeries
  - dfa-df~4~38: IntegerSeries
  - dfa-df~4~39: IntegerSeries
  - dfa-df~4~40: IntegerSeries
  - dfa-df~4~41: IntegerSeries
  - dfa-df~4~42: IntegerSeries
  - dfa-df~4~43: IntegerSeries
  - dfa-df~4~44: IntegerSeries
  - dfa-df~4~45: IntegerSeries
  - dfa-df~4~46: IntegerSeries
  - dfa-df~4~47: IntegerSeries
  - dfa-df~4~48: IntegerSeries
  - dfa-df~4~49: IntegerSeries
  - dfa-df~4~50: IntegerSeries
  - dfa-df~4~51: IntegerSeries
  - dfa-df~4~52: IntegerSeries
  - dfa-df~4~53: IntegerSeries
  - dfa-df~4~54: IntegerSeries
  - dfa-df~4~55: IntegerSeries
  - dfa-df~4~56: IntegerSeries
  - dfa-df~4~57: IntegerSeries
  - dfa-df~4~58: IntegerSeries
  - dfa-df~4~59: IntegerSeries
  - dfa-df~4~60: IntegerSeries
  - dfa-df~4~61: IntegerSeries
  - dfa-df~4~62: IntegerSeries
  - dfa-df~4~63: IntegerSeries
  - dfa-df~4~64: IntegerSeries
  - dfa-df~4~65: IntegerSeries
  - dfa-df~4~66: IntegerSeries
  - dfa-df~4~67: IntegerSeries
  - dfa-df~4~68: IntegerSeries
  - dfa-df~4~69: IntegerSeries
  - dfa-df~4~70: IntegerSeries
  - dfa-df~4~71: IntegerSeries
  - dfa-df~4~72: IntegerSeries
  - dfa-df~4~73: IntegerSeries
  - dfa-df~4~74: IntegerSeries
  - dfa-df~4~75: IntegerSeries
  - dfa-df~4~76: IntegerSeries
  - dfa-df~4~77: IntegerSeries
  - dfa-df~4~78: IntegerSeries
  - dfa-df~4~79: IntegerSeries
  - dfa-df~4~80: IntegerSeries
  - dfa-df~4~81: IntegerSeries
  - dfa-df~4~82: IntegerSeries
  - dfa-df~4~83: IntegerSeries
  - dfa-df~4~84: IntegerSeries
  - dfa-df~4~85: IntegerSeries
  - dfa-df~4~86: IntegerSeries
  - dfa-df~4~87: IntegerSeries
  - dfa-df~4~88: IntegerSeries
  - dfa-df~4~89: IntegerSeries
  - dfa-df~4~90: IntegerSeries
  - dfa-df~4~91: IntegerSeries
  - dfa-df~4~92: IntegerSeries
  - dfa-df~4~93: IntegerSeries
  - dfa-df~4~94: IntegerSeries
  - dfa-df~4~95: IntegerSeries
  - dfa-df~4~96: IntegerSeries
  - dfa-df~4~97: IntegerSeries
  - dfa-df~4~98: IntegerSeries
  - dfa-df~4~99: IntegerSeries
  - dfa-df~4~100: IntegerSeries
  - dfa-df~4~101: IntegerSeries
  - dfa-df~4~102: IntegerSeries
  - dfa-df~4~103: IntegerSeries
  - dfa-df~4~104: IntegerSeries
  - dfa-df~4~105: IntegerSeries
  - dfa-df~4~106: IntegerSeries
  - dfa-df~4~107: IntegerSeries
  - dfa-df~4~108: IntegerSeries
  - dfa-df~4~109: IntegerSeries
  - dfa-df~4~110: IntegerSeries
  - dfa-df~4~111: IntegerSeries
  - dfa-df~4~112: IntegerSeries
  - dfa-df~4~113: IntegerSeries
  - dfa-df~4~114: IntegerSeries
  - dfa-df~4~115: IntegerSeries
  - dfa-df~4~116: IntegerSeries
  - dfa-df~4~117: IntegerSeries
  - dfa-df~4~118: IntegerSeries
  - dfa-df~4~119: IntegerSeries
  - dfa-df~4~120: IntegerSeries
  - dfa-df~4~121: IntegerSeries
  - dfa-df~4~122: IntegerSeries
  - dfa-df~4~123: IntegerSeries
  - dfa-df~4~124: IntegerSeries
  - dfa-df~4~125: IntegerSeries
  - dfa-df~4~126: IntegerSeries
  - dfa-df~4~127: IntegerSeries
  - dfa-df~4~128: IntegerSeries
  - dfa-df~4~129: IntegerSeries
  - dfa-df~4~130: IntegerSeries
  - dfa-df~4~131: IntegerSeries
  - dfa-df~4~132: IntegerSeries
  - dfa-df~4~133: IntegerSeries
  - dfa-df~4~134: IntegerSeries
  - dfa-df~4~135: IntegerSeries
  - dfa-df~4~136: IntegerSeries
  - dfa-df~4~137: IntegerSeries
  - dfa-df~4~138: IntegerSeries
  - dfa-df~4~139: IntegerSeries
  - dfa-df~4~140: IntegerSeries
  - dfa-df~4~141: IntegerSeries
  - dfa-df~4~142: IntegerSeries
  - dfa-df~4~143: IntegerSeries
  - dfa-df~4~144: IntegerSeries
  - dfa-df~4~145: IntegerSeries
  - dfa-df~4~146: IntegerSeries
  - dfa-df~4~147: IntegerSeries
  - dfa-df~4~148: IntegerSeries
  - dfa-df~4~149: IntegerSeries
  - dfa-df~4~150: IntegerSeries
  - dfa-df~4~151: IntegerSeries
  - dfa-df~4~152: IntegerSeries
  - dfa-df~4~153: IntegerSeries
  - dfa-df~4~154: IntegerSeries
  - dfa-df~4~155: IntegerSeries
  - dfa-df~4~156: IntegerSeries
  - dfa-df~4~157: IntegerSeries
  - dfa-df~4~158: IntegerSeries
  - dfa-df~4~159: IntegerSeries
  - dfa-df~4~160: IntegerSeries
  - dfa-df~4~161: IntegerSeries
  - dfa-df~4~162: IntegerSeries
  - dfa-df~4~163: IntegerSeries
  - dfa-df~4~164: IntegerSeries
  - dfa-df~4~165: IntegerSeries
  - dfa-df~4~166: IntegerSeries
  - dfa-df~4~167: IntegerSeries
  - dfa-df~4~168: IntegerSeries
  - dfa-df~4~169: IntegerSeries
  - dfa-df~4~170: IntegerSeries
  - dfa-df~4~171: IntegerSeries
  - dfa-df~4~172: IntegerSeries
  - dfa-df~4~173: IntegerSeries
  - dfa-df~4~174: IntegerSeries
  - dfa-df~4~175: IntegerSeries
  - dfa-df~4~176: IntegerSeries
  - dfa-df~4~177: IntegerSeries
  - dfa-df~4~178: IntegerSeries
  - dfa-df~4~179: IntegerSeries
  - dfa-df~4~180: IntegerSeries
  - dfa-df~4~181: IntegerSeries
  - dfa-df~4~182: IntegerSeries
  - dfa-df~4~183: IntegerSeries
  - dfa-df~4~184: IntegerSeries
  - dfa-df~4~185: IntegerSeries
  - dfa-df~4~186: IntegerSeries
  - dfa-df~4~187: IntegerSeries
  - dfa-df~4~188: IntegerSeries
  - dfa-df~4~189: IntegerSeries
  - dfa-df~4~190: IntegerSeries
  - dfa-df~4~191: IntegerSeries
  - dfa-df~4~192: IntegerSeries
  - dfa-df~4~193: IntegerSeries
  - dfa-df~4~194: IntegerSeries
  - dfa-df~4~195: IntegerSeries
  - dfa-df~4~196: IntegerSeries
  - dfa-df~4~197: IntegerSeries
  - dfa-df~4~198: IntegerSeries
  - dfa-df~4~199: IntegerSeries
  - dfa-df~3~0: IntegerSeries
  - dfa-df~3~1: IntegerSeries
  - dfa-df~3~2: IntegerSeries
  - dfa-df~3~3: IntegerSeries
  - dfa-df~3~4: IntegerSeries
  - dfa-df~3~5: IntegerSeries
  - dfa-df~3~6: IntegerSeries
  - dfa-df~3~7: IntegerSeries
  - dfa-df~3~8: IntegerSeries
  - dfa-df~3~9: IntegerSeries
  - dfa-df~3~10: IntegerSeries
  - dfa-df~3~11: IntegerSeries
  - dfa-df~3~12: IntegerSeries
  - dfa-df~3~13: IntegerSeries
  - dfa-df~3~14: IntegerSeries
  - dfa-df~3~15: IntegerSeries
  - dfa-df~3~16: IntegerSeries
  - dfa-df~3~17: IntegerSeries
  - dfa-df~3~18: IntegerSeries
  - dfa-df~3~19: IntegerSeries
  - dfa-df~3~20: IntegerSeries
  - dfa-df~3~21: IntegerSeries
  - dfa-df~3~22: IntegerSeries
  - dfa-df~3~23: IntegerSeries
  - dfa-df~3~24: IntegerSeries
  - dfa-df~3~25: IntegerSeries
  - dfa-df~3~26: IntegerSeries
  - dfa-df~3~27: IntegerSeries
  - dfa-df~3~28: IntegerSeries
  - dfa-df~3~29: IntegerSeries
  - dfa-df~3~30: IntegerSeries
  - dfa-df~3~31: IntegerSeries
  - dfa-df~3~32: IntegerSeries
  - dfa-df~3~33: IntegerSeries
  - dfa-df~3~34: IntegerSeries
  - dfa-df~3~35: IntegerSeries
  - dfa-df~3~36: IntegerSeries
  - dfa-df~3~37: IntegerSeries
  - dfa-df~3~38: IntegerSeries
  - dfa-df~3~39: IntegerSeries
  - dfa-df~3~40: IntegerSeries
  - dfa-df~3~41: IntegerSeries
  - dfa-df~3~42: IntegerSeries
  - dfa-df~3~43: IntegerSeries
  - dfa-df~3~44: IntegerSeries
  - dfa-df~3~45: IntegerSeries
  - dfa-df~3~46: IntegerSeries
  - dfa-df~3~47: IntegerSeries
  - dfa-df~3~48: IntegerSeries
  - dfa-df~3~49: IntegerSeries
  - dfa-df~3~50: IntegerSeries
  - dfa-df~3~51: IntegerSeries
  - dfa-df~3~52: IntegerSeries
  - dfa-df~3~53: IntegerSeries
  - dfa-df~3~54: IntegerSeries
  - dfa-df~3~55: IntegerSeries
  - dfa-df~3~56: IntegerSeries
  - dfa-df~3~57: IntegerSeries
  - dfa-df~3~58: IntegerSeries
  - dfa-df~3~59: IntegerSeries
  - dfa-df~3~60: IntegerSeries
  - dfa-df~3~61: IntegerSeries
  - dfa-df~3~62: IntegerSeries
  - dfa-df~3~63: IntegerSeries
  - dfa-df~3~64: IntegerSeries
  - dfa-df~3~65: IntegerSeries
  - dfa-df~3~66: IntegerSeries
  - dfa-df~3~67: IntegerSeries
  - dfa-df~3~68: IntegerSeries
  - dfa-df~3~69: IntegerSeries
  - dfa-df~3~70: IntegerSeries
  - dfa-df~3~71: IntegerSeries
  - dfa-df~3~72: IntegerSeries
  - dfa-df~3~73: IntegerSeries
  - dfa-df~3~74: IntegerSeries
  - dfa-df~3~75: IntegerSeries
  - dfa-df~3~76: IntegerSeries
  - dfa-df~3~77: IntegerSeries
  - dfa-df~3~78: IntegerSeries
  - dfa-df~3~79: IntegerSeries
  - dfa-df~3~80: IntegerSeries
  - dfa-df~3~81: IntegerSeries
  - dfa-df~3~82: IntegerSeries
  - dfa-df~3~83: IntegerSeries
  - dfa-df~3~84: IntegerSeries
  - dfa-df~3~85: IntegerSeries
  - dfa-df~3~86: IntegerSeries
  - dfa-df~3~87: IntegerSeries
  - dfa-df~3~88: IntegerSeries
  - dfa-df~3~89: IntegerSeries
  - dfa-df~3~90: IntegerSeries
  - dfa-df~3~91: IntegerSeries
  - dfa-df~3~92: IntegerSeries
  - dfa-df~3~93: IntegerSeries
  - dfa-df~3~94: IntegerSeries
  - dfa-df~3~95: IntegerSeries
  - dfa-df~3~96: IntegerSeries
  - dfa-df~3~97: IntegerSeries
  - dfa-df~3~98: IntegerSeries
  - dfa-df~3~99: IntegerSeries
  - dfa-df~3~100: IntegerSeries
  - dfa-df~3~101: IntegerSeries
  - dfa-df~3~102: IntegerSeries
  - dfa-df~3~103: IntegerSeries
  - dfa-df~3~104: IntegerSeries
  - dfa-df~3~105: IntegerSeries
  - dfa-df~3~106: IntegerSeries
  - dfa-df~3~107: IntegerSeries
  - dfa-df~3~108: IntegerSeries
  - dfa-df~3~109: IntegerSeries
  - dfa-df~3~110: IntegerSeries
  - dfa-df~3~111: IntegerSeries
  - dfa-df~3~112: IntegerSeries
  - dfa-df~3~113: IntegerSeries
  - dfa-df~3~114: IntegerSeries
  - dfa-df~3~115: IntegerSeries
  - dfa-df~3~116: IntegerSeries
  - dfa-df~3~117: IntegerSeries
  - dfa-df~3~118: IntegerSeries
  - dfa-df~3~119: IntegerSeries
  - dfa-df~3~120: IntegerSeries
  - dfa-df~3~121: IntegerSeries
  - dfa-df~3~122: IntegerSeries
  - dfa-df~3~123: IntegerSeries
  - dfa-df~3~124: IntegerSeries
  - dfa-df~3~125: IntegerSeries
  - dfa-df~3~126: IntegerSeries
  - dfa-df~3~127: IntegerSeries
  - dfa-df~3~128: IntegerSeries
  - dfa-df~3~129: IntegerSeries
  - dfa-df~3~130: IntegerSeries
  - dfa-df~3~131: IntegerSeries
  - dfa-df~3~132: IntegerSeries
  - dfa-df~3~133: IntegerSeries
  - dfa-df~3~134: IntegerSeries
  - dfa-df~3~135: IntegerSeries
  - dfa-df~3~136: IntegerSeries
  - dfa-df~3~137: IntegerSeries
  - dfa-df~3~138: IntegerSeries
  - dfa-df~3~139: IntegerSeries
  - dfa-df~3~140: IntegerSeries
  - dfa-df~3~141: IntegerSeries
  - dfa-df~3~142: IntegerSeries
  - dfa-df~3~143: IntegerSeries
  - dfa-df~3~144: IntegerSeries
  - dfa-df~3~145: IntegerSeries
  - dfa-df~3~146: IntegerSeries
  - dfa-df~3~147: IntegerSeries
  - dfa-df~3~148: IntegerSeries
  - dfa-df~3~149: IntegerSeries
  - dfa-df~3~150: IntegerSeries
  - dfa-df~3~151: IntegerSeries
  - dfa-df~3~152: IntegerSeries
  - dfa-df~3~153: IntegerSeries
  - dfa-df~3~154: IntegerSeries
  - dfa-df~3~155: IntegerSeries
  - dfa-df~3~156: IntegerSeries
  - dfa-df~3~157: IntegerSeries
  - dfa-df~3~158: IntegerSeries
  - dfa-df~3~159: IntegerSeries
  - dfa-df~3~160: IntegerSeries
  - dfa-df~3~161: IntegerSeries
  - dfa-df~3~162: IntegerSeries
  - dfa-df~3~163: IntegerSeries
  - dfa-df~3~164: IntegerSeries
  - dfa-df~3~165: IntegerSeries
  - dfa-df~3~166: IntegerSeries
  - dfa-df~3~167: IntegerSeries
  - dfa-df~3~168: IntegerSeries
  - dfa-df~3~169: IntegerSeries
  - dfa-df~3~170: IntegerSeries
  - dfa-df~3~171: IntegerSeries
  - dfa-df~3~172: IntegerSeries
  - dfa-df~3~173: IntegerSeries
  - dfa-df~3~174: IntegerSeries
  - dfa-df~3~175: IntegerSeries
  - dfa-df~3~176: IntegerSeries
  - dfa-df~3~177: IntegerSeries
  - dfa-df~3~178: IntegerSeries
  - dfa-df~3~179: IntegerSeries
  - dfa-df~3~180: IntegerSeries
  - dfa-df~3~181: IntegerSeries
  - dfa-df~3~182: IntegerSeries
  - dfa-df~3~183: IntegerSeries
  - dfa-df~3~184: IntegerSeries
  - dfa-df~3~185: IntegerSeries
  - dfa-df~3~186: IntegerSeries
  - dfa-df~3~187: IntegerSeries
  - dfa-df~3~188: IntegerSeries
  - dfa-df~3~189: IntegerSeries
  - dfa-df~3~190: IntegerSeries
  - dfa-df~3~191: IntegerSeries
  - dfa-df~3~192: IntegerSeries
  - dfa-df~3~193: IntegerSeries
  - dfa-df~3~194: IntegerSeries
  - dfa-df~3~195: IntegerSeries
  - dfa-df~3~196: IntegerSeries
  - dfa-df~3~197: IntegerSeries
  - dfa-df~3~198: IntegerSeries
  - dfa-df~3~199: IntegerSeries
  - dfa-df~2~0: IntegerSeries
  - dfa-df~2~1: IntegerSeries
  - dfa-df~2~2: IntegerSeries
  - dfa-df~2~3: IntegerSeries
  - dfa-df~2~4: IntegerSeries
  - dfa-df~2~5: IntegerSeries
  - dfa-df~2~6: IntegerSeries
  - dfa-df~2~7: IntegerSeries
  - dfa-df~2~8: IntegerSeries
  - dfa-df~2~9: IntegerSeries
  - dfa-df~2~10: IntegerSeries
  - dfa-df~2~11: IntegerSeries
  - dfa-df~2~12: IntegerSeries
  - dfa-df~2~13: IntegerSeries
  - dfa-df~2~14: IntegerSeries
  - dfa-df~2~15: IntegerSeries
  - dfa-df~2~16: IntegerSeries
  - dfa-df~2~17: IntegerSeries
  - dfa-df~2~18: IntegerSeries
  - dfa-df~2~19: IntegerSeries
  - dfa-df~2~20: IntegerSeries
  - dfa-df~2~21: IntegerSeries
  - dfa-df~2~22: IntegerSeries
  - dfa-df~2~23: IntegerSeries
  - dfa-df~2~24: IntegerSeries
  - dfa-df~2~25: IntegerSeries
  - dfa-df~2~26: IntegerSeries
  - dfa-df~2~27: IntegerSeries
  - dfa-df~2~28: IntegerSeries
  - dfa-df~2~29: IntegerSeries
  - dfa-df~2~30: IntegerSeries
  - dfa-df~2~31: IntegerSeries
  - dfa-df~2~32: IntegerSeries
  - dfa-df~2~33: IntegerSeries
  - dfa-df~2~34: IntegerSeries
  - dfa-df~2~35: IntegerSeries
  - dfa-df~2~36: IntegerSeries
  - dfa-df~2~37: IntegerSeries
  - dfa-df~2~38: IntegerSeries
  - dfa-df~2~39: IntegerSeries
  - dfa-df~2~40: IntegerSeries
  - dfa-df~2~41: IntegerSeries
  - dfa-df~2~42: IntegerSeries
  - dfa-df~2~43: IntegerSeries
  - dfa-df~2~44: IntegerSeries
  - dfa-df~2~45: IntegerSeries
  - dfa-df~2~46: IntegerSeries
  - dfa-df~2~47: IntegerSeries
  - dfa-df~2~48: IntegerSeries
  - dfa-df~2~49: IntegerSeries
  - dfa-df~2~50: IntegerSeries
  - dfa-df~2~51: IntegerSeries
  - dfa-df~2~52: IntegerSeries
  - dfa-df~2~53: IntegerSeries
  - dfa-df~2~54: IntegerSeries
  - dfa-df~2~55: IntegerSeries
  - dfa-df~2~56: IntegerSeries
  - dfa-df~2~57: IntegerSeries
  - dfa-df~2~58: IntegerSeries
  - dfa-df~2~59: IntegerSeries
  - dfa-df~2~60: IntegerSeries
  - dfa-df~2~61: IntegerSeries
  - dfa-df~2~62: IntegerSeries
  - dfa-df~2~63: IntegerSeries
  - dfa-df~2~64: IntegerSeries
  - dfa-df~2~65: IntegerSeries
  - dfa-df~2~66: IntegerSeries
  - dfa-df~2~67: IntegerSeries
  - dfa-df~2~68: IntegerSeries
  - dfa-df~2~69: IntegerSeries
  - dfa-df~2~70: IntegerSeries
  - dfa-df~2~71: IntegerSeries
  - dfa-df~2~72: IntegerSeries
  - dfa-df~2~73: IntegerSeries
  - dfa-df~2~74: IntegerSeries
  - dfa-df~2~75: IntegerSeries
  - dfa-df~2~76: IntegerSeries
  - dfa-df~2~77: IntegerSeries
  - dfa-df~2~78: IntegerSeries
  - dfa-df~2~79: IntegerSeries
  - dfa-df~2~80: IntegerSeries
  - dfa-df~2~81: IntegerSeries
  - dfa-df~2~82: IntegerSeries
  - dfa-df~2~83: IntegerSeries
  - dfa-df~2~84: IntegerSeries
  - dfa-df~2~85: IntegerSeries
  - dfa-df~2~86: IntegerSeries
  - dfa-df~2~87: IntegerSeries
  - dfa-df~2~88: IntegerSeries
  - dfa-df~2~89: IntegerSeries
  - dfa-df~2~90: IntegerSeries
  - dfa-df~2~91: IntegerSeries
